PRIMARY_CATEGORY_LEVEL_2,PRIMARY_CATEGORY_LEVEL_3,ITEMS
Lighting,Chandeliers and Pendants,59147
Lighting,Table Lamps,53269
Decorative Objects,Vases and Vessels,47134
Decorative Objects,Sculptures,41268
Lighting,Wall Lights and Sconces,35225
Tables,Coffee and Cocktail Tables,27595
Rugs and Carpets,Persian Rugs,26207
Seating,Armchairs,25388
More Furniture and Collectibles,Collectibles and Curiosities,24974
Rugs and Carpets,Turkish Rugs,24444
Tables,Side Tables,23042
Mirrors,Wall Mirrors,22280
Seating,Chairs,21244
Wall Decorations,Paintings,19498
Rugs and Carpets,Central Asian Rugs,18871
Rugs and Carpets,Indian Rugs,18636
Wall Decorations,Prints,18562
Lighting,Floor Lamps,16744
Tables,Dining Room Tables,16064
Decorative Objects,Bowls and Baskets,15978
Seating,Dining Room Chairs,15330
Seating,Sofas,15286
Seating,Lounge Chairs,15104
Seating,Stools,13821
More Furniture and Collectibles,Textiles,11797
Rugs and Carpets,More Carpets,11436
Tables,Console Tables,11205
Case Pieces and Storage Cabinets,Cabinets,10900
Decorative Objects,Candle Holders,10642
Case Pieces and Storage Cabinets,Commodes and Chests of Drawers,10628
Decorative Objects,Boxes,9997
Wall Decorations,Posters,8317
More Furniture and Collectibles,Bedroom Furniture,8115
Seating,Benches,8066
"Serveware, Ceramics, Silver and Glass",Sterling Silver,7340
Lighting,Flush Mount,7306
Tables,Tables,7234
Rugs and Carpets,Western European Rugs,7029
More Furniture and Collectibles,Racks and Stands,7024
Tables,Desks and Writing Tables,6584
Case Pieces and Storage Cabinets,Sideboards,6553
"Serveware, Ceramics, Silver and Glass",Barware,6537
"Serveware, Ceramics, Silver and Glass",Ceramics,6486
Wall Decorations,Decorative Art,6341
"Serveware, Ceramics, Silver and Glass",Tableware,6024
"Serveware, Ceramics, Silver and Glass",Glass,5973
Rugs and Carpets,Moroccan and North African Rugs,5759
Decorative Objects,Clocks,5663
"Serveware, Ceramics, Silver and Glass",Porcelain,5515
Rugs and Carpets,Chinese and East Asian Rugs,5424
More Furniture and Collectibles,Home Accents,5074
Tables,End Tables,5043
